Opened log file 'c:\temp\dndebug\4_MemoryLeak.log'
0:005> lm
start    end        module name
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0298c68c(System.EventHandler)->
02988110(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02994a8c(System.EventHandler)->
0298c6cc(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0299a004(System.EventHandler)->
02994aac(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
0299c048(System.EventHandler)->
0299a024(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
029a3e58(System.EventHandler)->
0299c068(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
029c3e0c(System.EventHandler)->
029a3eb8(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
029cfe54(System.EventHandler)->
029c3f18(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
029e00ec(System.EventHandler)->
029cfe74(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
029e50e4(System.EventHandler)->
029e2be4(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
029e8b78(System.EventHandler)->
029e5104(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
029ec5dc(System.EventHandler)->
029e8b98(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
029f04d0(System.EventHandler)->
029ec5fc(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
029f3bcc(System.EventHandler)->
029f04f0(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
029f79e8(System.EventHandler)->
029f3bec(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
029fb40c(System.EventHandler)->
029f7a08(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
029ff56c(System.EventHandler)->
029fb42c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a03380(System.EventHandler)->
029ff58c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a06b20(System.EventHandler)->
02a033a0(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a09a84(System.EventHandler)->
02a06b40(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a0d624(System.EventHandler)->
02a09aa4(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a10ee4(System.EventHandler)->
02a0d644(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a149e0(System.EventHandler)->
02a10f04(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a18604(System.EventHandler)->
02a14a00(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a1bf7c(System.EventHandler)->
02a18624(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a1f690(System.EventHandler)->
02a1bf9c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02ded65c(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a1f6c0(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02ded63c(System.EventHandler)->
02a1f6c0(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a21c80(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a1f8a8(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a21c60(System.EventHandler)->
02a1f8a8(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a2595c(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a21c90(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a2593c(System.EventHandler)->
02a21c90(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a34fb8(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a2596c(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a34f98(System.EventHandler)->
02a2596c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a39ca4(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a34fc8(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a39c84(System.EventHandler)->
02a34fc8(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a3e7e8(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a39cb4(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a3e7c8(System.EventHandler)->
02a39cb4(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a43244(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a3e7f8(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a43224(System.EventHandler)->
02a3e7f8(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a45b88(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a43254(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a45b68(System.EventHandler)->
02a43254(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a4a900(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a45b98(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a4a8e0(System.EventHandler)->
02a45b98(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a4f02c(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a4a910(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a4f00c(System.EventHandler)->
02a4a910(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a5386c(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a4f03c(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a5384c(System.EventHandler)->
02a4f03c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a58260(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a5387c(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a58240(System.EventHandler)->
02a5387c(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a5d060(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a58270(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a5d040(System.EventHandler)->
02a58270(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a6c978(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a5d070(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a6c958(System.EventHandler)->
02a5d070(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a713ac(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a6c988(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a7138c(System.EventHandler)->
02a6c988(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a75fb0(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a713bc(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a75f90(System.EventHandler)->
02a713bc(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a7ad68(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a75fc0(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a7ad48(System.EventHandler)->
02a75fc0(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a7fa88(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a7ad78(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a7fa68(System.EventHandler)->
02a7ad78(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a845dc(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a7fa98(FileExplorer.MainForm+FileInformation)
Scan Thread 2 OSTHread 22a4
DOMAIN(002ECF18):HANDLE(Pinned):2013fc:Root:03471010(System.Object[])->
08d82f6c(System.EventHandler)->
02e95de0(System.Object[])->
02a845bc(System.EventHandler)->
02a7fa98(FileExplorer.MainForm+FileInformation)
Note: Roots found on stacks may be false positives. Run "!help gcroot" for
more info.
Scan Thread 0 OSTHread 22f4
ESP:4aeb98:Root:02489128(System.Windows.Forms.Application+ThreadContext)->
02488250(FileExplorer.MainForm)->
0249c264(System.Windows.Forms.ListBox)->
02634484(System.Windows.Forms.ListBox+ObjectCollection)->
02634494(System.Windows.Forms.ListBox+ItemArray)->
02948120(System.Object[])->
02a890ec(System.Windows.Forms.ListBox+ItemArray+Entry)->
02a845ec(FileExplorer.MainForm+FileInformation)
                                                                                   ^ User interrupted operation error in '.foreach (obj {!dumpheap -type FileExplorer.MainForm+FileInformation -short}) {!gcroot obj}'
0:000> !do 02a845ec
*** WARNING: Unable to verify checksum for C:\Windows\assembly\NativeImages_v2.0.50727_32\System.Windows.Forms\2e2e31c87004468796d3defa1a1df011\System.Windows.Forms.ni.dll
Name: FileExplorer.MainForm+FileInformation
MethodTable: 00226c78
EEClass: 00511020
Size: 20(0x14) bytes
 (C:\temp\dndebug\4_MemoryLeak\Binaries\FileExplorer.exe)
Fields:
      MT    Field   Offset                 Type VT     Attr    Value Name
704388c0  400000a        4        System.String  0 instance 029e219c <Path>k__BackingField
704388c0  400000b        8        System.String  0 instance 02a84600 <Name>k__BackingField
70414eec  400000c        c      System.Object[]  0 instance 02a8902c <FirstFewLines>k__BackingField
7041914c  4000009       14  System.EventHandler  0   static 08d82f6c FileInformationNeedsRefresh
0:000> !do 029e219c 
Name: System.String
MethodTable: 704388c0
EEClass: 701fa498
Size: 236(0xec) bytes
 (C:\Windows\assembly\GAC_32\mscorlib\2.0.0.0__b77a5c561934e089\mscorlib.dll)
String: C:\Program Files (x86)\InstallShield Installation Information\{01FB4998-33C4-4431-85ED-079E3EEFE75D}\1053.mst
Fields:
      MT    Field   Offset                 Type VT     Attr    Value Name
7043ab0c  4000096        4         System.Int32  1 instance      110 m_arrayLength
7043ab0c  4000097        8         System.Int32  1 instance      109 m_stringLength
704395a0  4000098        c          System.Char  1 instance       43 m_firstChar
704388c0  4000099       10        System.String  0   shared   static Empty
    >> Domain:Value  002ecf18:02471198 <<
704394f0  400009a       14        System.Char[]  0   shared   static WhitespaceChars
    >> Domain:Value  002ecf18:02471750 <<
0:000> !do 02a5387c
Name: FileExplorer.MainForm+FileInformation
MethodTable: 00226c78
EEClass: 00511020
Size: 20(0x14) bytes
 (C:\temp\dndebug\4_MemoryLeak\Binaries\FileExplorer.exe)
Fields:
      MT    Field   Offset                 Type VT     Attr    Value Name
704388c0  400000a        4        System.String  0 instance 029e1a3c <Path>k__BackingField
704388c0  400000b        8        System.String  0 instance 02a53890 <Name>k__BackingField
70414eec  400000c        c      System.Object[]  0 instance 02a581b4 <FirstFewLines>k__BackingField
7041914c  4000009       14  System.EventHandler  0   static 08d82f6c FileInformationNeedsRefresh
0:000> !do 029e1a3c 
Name: System.String
MethodTable: 704388c0
EEClass: 701fa498
Size: 236(0xec) bytes
 (C:\Windows\assembly\GAC_32\mscorlib\2.0.0.0__b77a5c561934e089\mscorlib.dll)
String: C:\Program Files (x86)\InstallShield Installation Information\{01FB4998-33C4-4431-85ED-079E3EEFE75D}\1040.mst
Fields:
      MT    Field   Offset                 Type VT     Attr    Value Name
7043ab0c  4000096        4         System.Int32  1 instance      110 m_arrayLength
7043ab0c  4000097        8         System.Int32  1 instance      109 m_stringLength
704395a0  4000098        c          System.Char  1 instance       43 m_firstChar
704388c0  4000099       10        System.String  0   shared   static Empty
    >> Domain:Value  002ecf18:02471198 <<
704394f0  400009a       14        System.Char[]  0   shared   static WhitespaceChars
    >> Domain:Value  002ecf18:02471750 <<
0:000> q
quit:
